,Node1,Node2
0,FTO,OGDH
1,FTO,ALKBH1
2,FTO,WFS1
3,FTO,KCNQ1
4,FTO,CDKAL1
5,FTO,TMEM18
6,FTO,INSIG2
7,FTO,CDC123
8,FTO,HHEX
9,FTO,JAZF1
10,FTO,PPARG
11,FTO,UCP1
12,FTO,GNPDA2
13,FTO,METTL3
14,FTO,MC4R
15,FTO,ALKBH3
16,FTO,IGF1
17,FTO,MTCH2
18,FTO,SEC16B
19,FTO,F2
20,FTO,UCP2
21,FTO,LEP
22,FTO,CCDC101
23,FTO,SH2B1
24,FTO,FAIM2
25,FTO,IRX3
26,FTO,KCNJ11
27,FTO,NEGR1
28,FTO,WTAP
29,FTO,TCF7L2
30,FTO,YTHDF1
31,FTO,YTHDF2
32,FTO,RPGRIP1L
33,FTO,IRX6
34,FTO,IGF2BP2
35,FTO,METTL14
36,FTO,TSPAN8
37,FTO,TFAP2B
38,FTO,INS
39,FTO,ALKBH5
40,FTO,NPY
41,FTO,THADA
42,FTO,KCTD15
43,FTO,ALKBH8
44,FTO,ALKBH2
45,FTO,SLC30A8
46,FTO,ADAMTS9
47,FTO,FTO
48,FTO,C1S
49,FTO,YTHDF3
50,FTO,CAMK1D
51,SOS1,PIK3R2
52,SOS1,LCP2
53,SOS1,NCK2
54,SOS1,PLCG1
55,SOS1,MAPK1
56,SOS1,RRAS
57,SOS1,RAC2
58,SOS1,KRAS
59,SOS1,MAP2K2
60,SOS1,GAB1
61,SOS1,MAPK3
62,SOS1,CBL
63,SOS1,EGF
64,SOS1,ERBB3
65,SOS1,ERBB2
66,SOS1,EGFR
67,SOS1,USP6NL
68,SOS1,EPS8
69,SOS1,MAP2K1
70,SOS1,BCR
71,SOS1,RAC3
72,SOS1,MET
73,SOS1,LCK
74,SOS1,GRAP2
75,SOS1,CAV1
76,SOS1,RHOG
77,SOS1,PTPN11
78,SOS1,FYN
79,SOS1,RET
80,SOS1,RAC1
81,SOS1,NRAS
82,SOS1,RAP1A
83,SOS1,VAV2
84,SOS1,ABL1
85,SOS1,SRC
86,SOS1,ABI1
87,SOS1,GRB2
88,SOS1,LAT
89,SOS1,CDC42
90,SOS1,SOS1
91,SOS1,FGFR1
92,SOS1,RHOA
93,SOS1,SHC1
94,SOS1,HRAS
95,SOS1,NCK1
96,SOS1,LAT2
97,SOS1,PIK3R1
98,SOS1,HCK
99,SOS1,FRS2
100,SOS1,AKT1
101,SOS1,VAV1
102,ABCC8,WFS1
103,ABCC8,GCK
104,ABCC8,NEUROG3
105,ABCC8,TRPM4
106,ABCC8,KCNJ8
107,ABCC8,SNAP25
108,ABCC8,STX1A
109,ABCC8,ABCC9
110,ABCC8,PCSK2
111,ABCC8,KCNC1
112,ABCC8,SST
113,ABCC8,KCNJ3
114,ABCC8,NEUROD1
115,ABCC8,NKX6-1
116,ABCC8,ABCC8
117,ABCC8,USH1C
118,ABCC8,KCNJ4
119,ABCC8,PCSK1
120,ABCC8,PRKACA
121,ABCC8,UCP2
122,ABCC8,HNF4A
123,ABCC8,WDTC1
124,ABCC8,SLC2A2
125,ABCC8,RFX6
126,ABCC8,PAX4
127,ABCC8,ENSA
128,ABCC8,KCNJ11
129,ABCC8,ANK2
130,ABCC8,PDE3A
131,ABCC8,KCNJ9
132,ABCC8,KCNJ10
133,ABCC8,NKX6-2
134,ABCC8,TCF7L2
135,ABCC8,SHOC2
136,ABCC8,PRKACB
137,ABCC8,GLP1R
138,ABCC8,NKX2-2
139,ABCC8,PRKACG
140,ABCC8,PDX1
141,ABCC8,GART
142,ABCC8,GLIS3
143,ABCC8,KCNJ1
144,ABCC8,RAPGEF4
145,ABCC8,INS
146,ABCC8,OTOG
147,ABCC8,GCG
148,ABCC8,RAPGEF3
149,ABCC8,SLC30A8
150,ABCC8,SLC16A1
151,ABCC8,MGAM
152,ABCC8,KCNJ12
153,EGFR,EREG
154,EGFR,HBEGF
155,EGFR,KRAS
156,EGFR,CSK
157,EGFR,CDH1
158,EGFR,GAB1
159,EGFR,PLCG1
160,EGFR,PIK3CA
161,EGFR,CBL
162,EGFR,CBLB
163,EGFR,STAT3
164,EGFR,EGF
165,EGFR,ERBB3
166,EGFR,ERBB2
167,EGFR,CBLC
168,EGFR,LRIG1
169,EGFR,EGFR
170,EGFR,EPS8
171,EGFR,STAT5B
172,EGFR,TGFA
173,EGFR,CRK
174,EGFR,ARF4
175,EGFR,HSP90AA1
176,EGFR,CAV1
177,EGFR,PTPN11
178,EGFR,STAT5A
179,EGFR,CTNNB1
180,EGFR,CRKL
181,EGFR,PTRF
182,EGFR,STAT1
183,EGFR,MTOR
184,EGFR,NRG2
185,EGFR,NRAS
186,EGFR,PTPN1
187,EGFR,EPS15
188,EGFR,CTTN
189,EGFR,SPRY2
190,EGFR,ERRFI1
191,EGFR,GRB2
192,EGFR,BTC
193,EGFR,AREG
194,EGFR,USP8
195,EGFR,CDC42
196,EGFR,NRG1
197,EGFR,SOS1
198,EGFR,SHC1
199,EGFR,HRAS
200,EGFR,PIK3R1
201,EGFR,HIF1A
202,EGFR,HCK
203,EGFR,VEGFA
204,JAK2,EPOR
205,JAK2,THPO
206,JAK2,EPO
207,JAK2,KRAS
208,JAK2,CDKN1B
209,JAK2,RAF1
210,JAK2,STAT3
211,JAK2,NFKBIA
212,JAK2,IFNGR2
213,JAK2,STAT5B
214,JAK2,IL3
215,JAK2,CSF2
216,JAK2,STAT6
217,JAK2,PRL
218,JAK2,BCR
219,JAK2,IRS1
220,JAK2,SOCS5
221,JAK2,PTPN2
222,JAK2,LEP
223,JAK2,STAT2
224,JAK2,PRMT5
225,JAK2,SH2B1
226,JAK2,IL23R
227,JAK2,SOCS1
228,JAK2,SOCS3
229,JAK2,LEPR
230,JAK2,PTPN11
231,JAK2,STAT5A
232,JAK2,SH2B3
233,JAK2,STAT1
234,JAK2,IFNGR1
235,JAK2,PTPN1
236,JAK2,MPL
237,JAK2,IRS2
238,JAK2,IL6ST
239,JAK2,JAK2
240,JAK2,STAT4
241,JAK2,GRB2
242,JAK2,IL4R
243,JAK2,CXCL12
244,JAK2,CSF2RB
245,JAK2,IL6
246,JAK2,CXCR4
247,JAK2,PTPN6
248,JAK2,SHC1
249,JAK2,HRAS
250,JAK2,CISH
251,JAK2,PIK3R1
252,JAK2,SOCS2
253,JAK2,PRLR
254,JAK2,GHR
255,FOXO1,MAPK1
256,FOXO1,SIRT1
257,FOXO1,CDKN1B
258,FOXO1,YWHAH
259,FOXO1,G6PC
260,FOXO1,SMAD2
261,FOXO1,CREBBP
262,FOXO1,MAPK3
263,FOXO1,EP300
264,FOXO1,AKT3
265,FOXO1,STAT3
266,FOXO1,PPARGC1A
267,FOXO1,CDK2
268,FOXO1,SKP2
269,FOXO1,STAT6
270,FOXO1,CEBPB
271,FOXO1,CSNK1G1
272,FOXO1,YWHAG
273,FOXO1,PRKACA
274,FOXO1,SMAD3
275,FOXO1,FOXG1
276,FOXO1,SFN
277,FOXO1,SMAD4
278,FOXO1,JAK1
279,FOXO1,CTNNB1
280,FOXO1,FASLG
281,FOXO1,SGK1
282,FOXO1,IL6R
283,FOXO1,RAG1
284,FOXO1,LMO4
285,FOXO1,PRKACB
286,FOXO1,STK4
287,FOXO1,YWHAB
288,FOXO1,FOXO4
289,FOXO1,PRKACG
290,FOXO1,FOXO1
291,FOXO1,PDX1
292,FOXO1,IL6ST
293,FOXO1,YWHAQ
294,FOXO1,AKT2
295,FOXO1,YWHAZ
296,FOXO1,INS
297,FOXO1,NLK
298,FOXO1,CDKN1A
299,FOXO1,XPO1
300,FOXO1,IL6
301,FOXO1,FOXO3
302,FOXO1,FHL2
303,FOXO1,PRMT1
304,FOXO1,AKT1
305,FOXO1,RAG2
306,SMAD3,TGFB1
307,SMAD3,MAPK1
308,SMAD3,SERPINE1
309,SMAD3,ACVR2A
310,SMAD3,ACVR1C
311,SMAD3,CDK4
312,SMAD3,MYOD1
313,SMAD3,CDH1
314,SMAD3,SMAD2
315,SMAD3,AXIN1
316,SMAD3,CREBBP
317,SMAD3,SMURF2
318,SMAD3,MAPK3
319,SMAD3,EP300
320,SMAD3,KAT2B
321,SMAD3,CDK2
322,SMAD3,PIAS4
323,SMAD3,ZFYVE9
324,SMAD3,TDGF1
325,SMAD3,FOS
326,SMAD3,HNF4A
327,SMAD3,SMAD3
328,SMAD3,IL37
329,SMAD3,MEN1
330,SMAD3,ACVR2B
331,SMAD3,SMAD4
332,SMAD3,ATF3
333,SMAD3,TGFBR2
334,SMAD3,SMURF1
335,SMAD3,TGFB2
336,SMAD3,JUN
337,SMAD3,RUNX2
338,SMAD3,CDK9
339,SMAD3,RBL1
340,SMAD3,AR
341,SMAD3,TGFBR1
342,SMAD3,FOXH1
343,SMAD3,SKI
344,SMAD3,E2F4
345,SMAD3,FOXO1
346,SMAD3,MAPK8
347,SMAD3,NEDD4L
348,SMAD3,CDKN1A
349,SMAD3,FOXO3
350,SMAD3,E2F5
351,SMAD3,ESR1
352,SMAD3,SKIL
353,SMAD3,ACVR1B
354,SMAD3,VDR
355,SMAD3,RNF111
356,SMAD3,MYC
357,KCNJ11,WFS1
358,KCNJ11,KCNQ1
359,KCNJ11,GCK
360,KCNJ11,KCNJ8
361,KCNJ11,NEUROG3
362,KCNJ11,MTNR1B
363,KCNJ11,ABCC9
364,KCNJ11,CACNA1C
365,KCNJ11,CDKAL1
366,KCNJ11,CDC123
367,KCNJ11,HHEX
368,KCNJ11,JAZF1
369,KCNJ11,PPARG
370,KCNJ11,NEUROD1
371,KCNJ11,ABCC8
372,KCNJ11,IRS1
373,KCNJ11,PRKACA
374,KCNJ11,SIK1
375,KCNJ11,HNF4A
376,KCNJ11,WDTC1
377,KCNJ11,KCND3
378,KCNJ11,SLC2A2
379,KCNJ11,RFX6
380,KCNJ11,PAX4
381,KCNJ11,KCNJ11
382,KCNJ11,MEFV
383,KCNJ11,GCFC2
384,KCNJ11,GSG2
385,KCNJ11,ANK2
386,KCNJ11,TCF7L2
387,KCNJ11,PRKACB
388,KCNJ11,XIAP
389,KCNJ11,PRKACG
390,KCNJ11,PDX1
391,KCNJ11,GART
392,KCNJ11,IGF2BP2
393,KCNJ11,SLC35G5
394,KCNJ11,TSPAN8
395,KCNJ11,RAPGEF4
396,KCNJ11,INS
397,KCNJ11,THADA
398,KCNJ11,GCG
399,KCNJ11,RAPGEF3
400,KCNJ11,DIABLO
401,KCNJ11,FOXA2
402,KCNJ11,SLC30A8
403,KCNJ11,ADAMTS9
404,KCNJ11,FTO
405,KCNJ11,NAIP
406,KCNJ11,CAMK1D
407,KCNJ11,KIZ
408,IGF2BP2,WFS1
409,IGF2BP2,KCNQ1
410,IGF2BP2,ZBED3
411,IGF2BP2,NOTCH2
412,IGF2BP2,MTNR1B
413,IGF2BP2,ZFAND6
414,IGF2BP2,CDKAL1
415,IGF2BP2,KIF11
416,IGF2BP2,CDKN2B
417,IGF2BP2,CDC123
418,IGF2BP2,HHEX
419,IGF2BP2,JAZF1
420,IGF2BP2,PPARG
421,IGF2BP2,IGF2BP1
422,IGF2BP2,FUS
423,IGF2BP2,IRS1
424,IGF2BP2,AGMO
425,IGF2BP2,LIN28B
426,IGF2BP2,KCNJ11
427,IGF2BP2,C2CD4A
428,IGF2BP2,TIAL1
429,IGF2BP2,TCF7L2
430,IGF2BP2,ADAM30
431,IGF2BP2,C2CD4B
432,IGF2BP2,IGF2BP2
433,IGF2BP2,WRAP73
434,IGF2BP2,PCSK4
435,IGF2BP2,VAPA
436,IGF2BP2,PTRF
437,IGF2BP2,PABPC4
438,IGF2BP2,RPS6KA3
439,IGF2BP2,CAPN10
440,IGF2BP2,TSPAN8
441,IGF2BP2,ARAP1
442,IGF2BP2,EXT2
443,IGF2BP2,INS
444,IGF2BP2,AKAP12
445,IGF2BP2,THADA
446,IGF2BP2,FHL2
447,IGF2BP2,IGF2
448,IGF2BP2,SLC30A8
449,IGF2BP2,ADAMTS9
450,IGF2BP2,FTO
451,IGF2BP2,CDKN2A
452,IGF2BP2,RAB9A
453,IGF2BP2,TDRP
454,IGF2BP2,HMGA2
455,IGF2BP2,NNMT
456,IGF2BP2,KLF14
457,IGF2BP2,CAMK1D
458,IGF2BP2,HNF1B
459,IRS1,RPS6KB1
460,IRS1,MAPK1
461,IRS1,IL4
462,IRS1,NCK2
463,IRS1,PIK3R2
464,IRS1,KRAS
465,IRS1,PIK3R3
466,IRS1,MAPK3
467,IRS1,PIK3CA
468,IRS1,CBL
469,IRS1,IGF1R
470,IRS1,PIK3CB
471,IRS1,CRK
472,IRS1,IGF1
473,IRS1,INSR
474,IRS1,IRS1
475,IRS1,RPTOR
476,IRS1,RPS6KB2
477,IRS1,LEP
478,IRS1,SOCS1
479,IRS1,SOCS3
480,IRS1,CAV1
481,IRS1,PTPN11
482,IRS1,JAK1
483,IRS1,MAPK10
484,IRS1,MTOR
485,IRS1,PTPN1
486,IRS1,SRC
487,IRS1,IRS2
488,IRS1,PRKCZ
489,IRS1,JAK2
490,IRS1,GRB2
491,IRS1,PRKCD
492,IRS1,MAPK8
493,IRS1,IL4R
494,IRS1,INS
495,IRS1,GRB10
496,IRS1,PTPN6
497,IRS1,JAK3
498,IRS1,IGF2
499,IRS1,MAPK9
500,IRS1,SHC1
501,IRS1,HRAS
502,IRS1,PIK3R1
503,IRS1,IKBKB
504,IRS1,NTRK1
505,IRS1,SH2B2
506,IRS1,AKT1
507,IRS1,ITGB3
508,IRS1,MLST8
509,IRS1,GHR
510,TCF7L2,SKP1
511,TCF7L2,TBL1X
512,TCF7L2,CCND1
513,TCF7L2,BCL9
514,TCF7L2,SOX4
515,TCF7L2,APC
516,TCF7L2,AXIN1
517,TCF7L2,CREBBP
518,TCF7L2,EP300
519,TCF7L2,HBP1
520,TCF7L2,LEF1
521,TCF7L2,HIST1H2BA
522,TCF7L2,CTBP1
523,TCF7L2,H2AFZ
524,TCF7L2,SOX17
525,TCF7L2,AXIN2
526,TCF7L2,FOS
527,TCF7L2,H2AFV
528,TCF7L2,TERT
529,TCF7L2,CTBP2
530,TCF7L2,DVL3
531,TCF7L2,CUL1
532,TCF7L2,BCL9L
533,TCF7L2,MEN1
534,TCF7L2,KAT5
535,TCF7L2,SMAD4
536,TCF7L2,CTNNB1
537,TCF7L2,TRRAP
538,TCF7L2,SOX13
539,TCF7L2,CDC73
540,TCF7L2,PYGO2
541,TCF7L2,TCF7L2
542,TCF7L2,BTRC
543,TCF7L2,JUN
544,TCF7L2,HDAC1
545,TCF7L2,KLF4
546,TCF7L2,AR
547,TCF7L2,TLE1
548,TCF7L2,TLE4
549,TCF7L2,JUP
550,TCF7L2,RUNX3
551,TCF7L2,NLK
552,TCF7L2,GCG
553,TCF7L2,SMARCA4
554,TCF7L2,TNIK
555,TCF7L2,TBL1XR1
556,TCF7L2,HDAC2
557,TCF7L2,TLE3
558,TCF7L2,TLE2
559,TCF7L2,RUVBL2
560,TCF7L2,MYC
561,KCNQ1,SNTA1
562,KCNQ1,KCNQ1
563,KCNQ1,KCNJ13
564,KCNQ1,KCNJ2
565,KCNQ1,ADCY3
566,KCNQ1,HCN4
567,KCNQ1,KCNH2
568,KCNQ1,SLC12A2
569,KCNQ1,KCNN4
570,KCNQ1,KCNQ4
571,KCNQ1,CACNA1C
572,KCNQ1,CALM2
573,KCNQ1,CDKAL1
574,KCNQ1,CDC123
575,KCNQ1,KCNE4
576,KCNQ1,KCNE2
577,KCNQ1,CALM3
578,KCNQ1,ADCY9
579,KCNQ1,KCNAB3
580,KCNQ1,KCNJ4
581,KCNQ1,PRKACA
582,KCNQ1,KCNE3
583,KCNQ1,PHLDA2
584,KCNQ1,ASCL2
585,KCNQ1,KCNE1
586,KCNQ1,KCNQ5
587,KCNQ1,KCNJ11
588,KCNQ1,AKAP9
589,KCNQ1,IGF2R
590,KCNQ1,CALM1
591,KCNQ1,ANK2
592,KCNQ1,KCNQ2
593,KCNQ1,KCNK5
594,KCNQ1,NOS1AP
595,KCNQ1,KCNJ10
596,KCNQ1,TCF7L2
597,KCNQ1,PRKACB
598,KCNQ1,KCNE1L
599,KCNQ1,PRKACG
600,KCNQ1,KCNAB2
601,KCNQ1,IGF2BP2
602,KCNQ1,KCNQ3
603,KCNQ1,KCNJ14
604,KCNQ1,NEDD4L
605,KCNQ1,SCN5A
606,KCNQ1,CDKN1C
607,KCNQ1,KCNAB1
608,KCNQ1,KCNIP2
609,KCNQ1,SLC22A18AS
610,KCNQ1,FAU
611,KCNQ1,KCNJ12
612,SLC30A8,WFS1
613,SLC30A8,KCNQ1
614,SLC30A8,NOTCH2
615,SLC30A8,MTNR1B
616,SLC30A8,SLC39A5
617,SLC30A8,SLC30A9
618,SLC30A8,SLC39A6
619,SLC30A8,CDKAL1
620,SLC30A8,KIF11
621,SLC30A8,CDC123
622,SLC30A8,HHEX
623,SLC30A8,JAZF1
624,SLC30A8,PPARG
625,SLC30A8,PTPRN
626,SLC30A8,PCSK2
627,SLC30A8,SLC39A2
628,SLC30A8,SLC39A4
629,SLC30A8,ABCC8
630,SLC30A8,INSM2
631,SLC30A8,PCSK1
632,SLC30A8,SLC2A2
633,SLC30A8,SLC39A9
634,SLC30A8,AGMO
635,SLC30A8,KCNJ11
636,SLC30A8,SLC39A14
637,SLC30A8,SLC39A13
638,SLC30A8,SLC39A1
639,SLC30A8,TCF7L2
640,SLC30A8,SLC39A7
641,SLC30A8,G6PC2
642,SLC30A8,GAD2
643,SLC30A8,SLC39A12
644,SLC30A8,SLC30A6
645,SLC30A8,C2CD4B
646,SLC30A8,GLIS3
647,SLC30A8,IGF2BP2
648,SLC30A8,LAD1
649,SLC30A8,TSPAN8
650,SLC30A8,ARAP1
651,SLC30A8,SLC39A8
652,SLC30A8,INS
653,SLC30A8,DGKB
654,SLC30A8,THADA
655,SLC30A8,SLC39A10
656,SLC30A8,GCG
657,SLC30A8,SLC30A8
658,SLC30A8,ADAMTS9
659,SLC30A8,FTO
660,SLC30A8,CDKN2A
661,SLC30A8,SLC39A11
662,SLC30A8,CAMK1D
663,VEGFA,MMP2
664,VEGFA,TIMP1
665,VEGFA,TGFB1
666,VEGFA,HGF
667,VEGFA,SERPINE1
668,VEGFA,VTN
669,VEGFA,SPARC
670,VEGFA,THBS1
671,VEGFA,VWF
672,VEGFA,PDGFRB
673,VEGFA,FLT4
674,VEGFA,EP300
675,VEGFA,VHL
676,VEGFA,EPAS1
677,VEGFA,KDR
678,VEGFA,GPC1
679,VEGFA,FGF2
680,VEGFA,STAT3
681,VEGFA,KNG1
682,VEGFA,EGF
683,VEGFA,NRP1
684,VEGFA,EGFR
685,VEGFA,FLT1
686,VEGFA,ALB
687,VEGFA,PF4
688,VEGFA,NOS3
689,VEGFA,IGF1
690,VEGFA,PLG
691,VEGFA,VEGFB
692,VEGFA,CLU
693,VEGFA,PDGFB
694,VEGFA,HSP90AA1
695,VEGFA,PTK2
696,VEGFA,CDH5
697,VEGFA,CTNNB1
698,VEGFA,FN1
699,VEGFA,ARNT
700,VEGFA,NRP2
701,VEGFA,JUN
702,VEGFA,MMP9
703,VEGFA,SRC
704,VEGFA,TEK
705,VEGFA,TMSB4X
706,VEGFA,CDC42
707,VEGFA,IL6
708,VEGFA,CREB1
709,VEGFA,IGF2
710,VEGFA,RHOA
711,VEGFA,HIF1A
712,VEGFA,AKT1
713,VEGFA,VEGFA
714,PPARG,NFKB1
715,PPARG,SIRT1
716,PPARG,TGFB1
717,PPARG,EGR1
718,PPARG,CREBBP
719,PPARG,PIAS1
720,PPARG,FABP4
721,PPARG,EP300
722,PPARG,PAX8
723,PPARG,ATF2
724,PPARG,PPARGC1A
725,PPARG,RB1
726,PPARG,NCOR1
727,PPARG,TP53
728,PPARG,PPARG
729,PPARG,PLIN1
730,PPARG,MED1
731,PPARG,ANGPTL4
732,PPARG,HDAC3
733,PPARG,CEBPB
734,PPARG,FOS
735,PPARG,LPL
736,PPARG,LEP
737,PPARG,PCK1
738,PPARG,EZH2
739,PPARG,SLC2A4
740,PPARG,MED14
741,PPARG,UBE2I
742,PPARG,RXRG
743,PPARG,SREBF2
744,PPARG,HSD11B1
745,PPARG,JUN
746,PPARG,NCOA3
747,PPARG,HDAC1
748,PPARG,RXRB
749,PPARG,KLF5
750,PPARG,MED24
751,PPARG,INS
752,PPARG,NCOR2
753,PPARG,RELA
754,PPARG,NCOA1
755,PPARG,CEBPD
756,PPARG,NFATC1
757,PPARG,ADIPOQ
758,PPARG,TNF
759,PPARG,CD36
760,PPARG,NCOA2
761,PPARG,HELZ2
762,PPARG,RXRA
763,PPARG,CEBPA
764,PPARG,FAM120B
765,THADA,WFS1
766,THADA,KCNQ1
767,THADA,KRR1
768,THADA,TRMT6
769,THADA,DDX55
770,THADA,FTSJ2
771,THADA,NOTCH2
772,THADA,MTNR1B
773,THADA,POLR1A
774,THADA,NSUN2
775,THADA,LGR5
776,THADA,CDKAL1
777,THADA,CDC123
778,THADA,HHEX
779,THADA,JAZF1
780,THADA,RFX5
781,THADA,CCDC82
782,THADA,METTL1
783,THADA,SH2B1
784,THADA,FTSJ1
785,THADA,ADAT3
786,THADA,KCNJ11
787,THADA,SDAD1
788,THADA,TCF7L2
789,THADA,ADAM30
790,THADA,PDCD11
791,THADA,DENND1A
792,THADA,TOX3
793,THADA,IKBKAP
794,THADA,C9orf3
795,THADA,SRXN1
796,THADA,UBA2
797,THADA,IGF2BP2
798,THADA,TRMT61A
799,THADA,TSPAN8
800,THADA,ARAP1
801,THADA,SUOX
802,THADA,SIN3A
803,THADA,WDR6
804,THADA,SULT1A1
805,THADA,STAM
806,THADA,WDR4
807,THADA,THADA
808,THADA,TES
809,THADA,SEC24A
810,THADA,SLC30A8
811,THADA,ADAMTS9
812,THADA,FTO
813,THADA,WDR36
814,THADA,POLR1B
815,THADA,CAMK1D
816,ARAP1,PLEK
817,ARAP1,RHOV
818,ARAP1,RHOQ
819,ARAP1,RAC2
820,ARAP1,ARF5
821,ARAP1,RAP1B
822,ARAP1,ZBED3
823,ARAP1,KCNQ1
824,ARAP1,MTNR1B
825,ARAP1,KDELR2
826,ARAP1,CLTA
827,ARAP1,ZFAND6
828,ARAP1,RHOF
829,ARAP1,RHOB
830,ARAP1,CDKAL1
831,ARAP1,CDC123
832,ARAP1,RHOC
833,ARAP1,RAC3
834,ARAP1,RHOD
835,ARAP1,CLTB
836,ARAP1,RHOJ
837,ARAP1,AGTRAP
838,ARAP1,RHOT2
839,ARAP1,KDELR1
840,ARAP1,RHOBTB1
841,ARAP1,RHOG
842,ARAP1,C2CD4A
843,ARAP1,RAC1
844,ARAP1,RHOT1
845,ARAP1,RHOU
846,ARAP1,COPA
847,ARAP1,TCF7L2
848,ARAP1,RAP1A
849,ARAP1,C2CD4B
850,ARAP1,RHOH
851,ARAP1,IGF2BP2
852,ARAP1,ARAP1
853,ARAP1,TNFRSF10A
854,ARAP1,STARD10
855,ARAP1,RAB13
856,ARAP1,SH3KBP1
857,ARAP1,CDC42
858,ARAP1,THADA
859,ARAP1,KDELR3
860,ARAP1,RHOA
861,ARAP1,HRAS
862,ARAP1,SLC30A8
863,ARAP1,RHOBTB2
864,ARAP1,ARF1
865,ARAP1,PTK6
866,ARAP1,KLF14
867,WFS1,FSTL3
868,WFS1,TMEM132A
869,WFS1,LAMB1
870,WFS1,WFS1
871,WFS1,EVA1A
872,WFS1,IGFBP5
873,WFS1,BMP4
874,WFS1,VGF
875,WFS1,APOE
876,WFS1,LAMC1
877,WFS1,APLP2
878,WFS1,STC2
879,WFS1,TNC
880,WFS1,MFGE8
881,WFS1,IGFBP4
882,WFS1,APP
883,WFS1,FSTL1
884,WFS1,ALB
885,WFS1,HSP90B1
886,WFS1,SCG2
887,WFS1,SDC2
888,WFS1,APOL1
889,WFS1,FAM20C
890,WFS1,PENK
891,WFS1,CSF1
892,WFS1,P4HB
893,WFS1,GAS6
894,WFS1,PNPLA2
895,WFS1,MIA3
896,WFS1,MBTPS1
897,WFS1,FN1
898,WFS1,QSOX1
899,WFS1,ATF6
900,WFS1,CKAP4
901,WFS1,CHGB
902,WFS1,IGFBP3
903,WFS1,GOLM1
904,WFS1,GPC3
905,WFS1,CST3
906,WFS1,MATN3
907,WFS1,IL6
908,WFS1,NUCB1
909,WFS1,LAMB2
910,WFS1,CYR61
911,WFS1,MXRA8
912,WFS1,SPARCL1
913,WFS1,SERPINA1
914,WFS1,MEPE
915,WFS1,VWA1
916,WFS1,PRKCSH
917,WFS1,DNAJC3
918,TSPAN8,WFS1
919,TSPAN8,KCNQ1
920,TSPAN8,NAPSA
921,TSPAN8,MS4A12
922,TSPAN8,ZBED3
923,TSPAN8,NOTCH2
924,TSPAN8,MTNR1B
925,TSPAN8,ZFAND6
926,TSPAN8,EPCAM
927,TSPAN8,ITGB4
928,TSPAN8,TSG101
929,TSPAN8,LGR5
930,TSPAN8,CDKAL1
931,TSPAN8,EGFR
932,TSPAN8,ZP1
933,TSPAN8,TLL1
934,TSPAN8,CDC123
935,TSPAN8,HHEX
936,TSPAN8,JAZF1
937,TSPAN8,PPARG
938,TSPAN8,ADAM17
939,TSPAN8,SH2B1
940,TSPAN8,FAIM2
941,TSPAN8,KCNJ11
942,TSPAN8,NEGR1
943,TSPAN8,CLDN7
944,TSPAN8,TCF7L2
945,TSPAN8,ADAM30
946,TSPAN8,PHACTR4
947,TSPAN8,POPDC3
948,TSPAN8,HSD17B8
949,TSPAN8,PTER
950,TSPAN8,IGF2BP2
951,TSPAN8,OTOA
952,TSPAN8,TSPAN8
953,TSPAN8,TM4SF1
954,TSPAN8,VSIG10
955,TSPAN8,GPA33
956,TSPAN8,IGSF8
957,TSPAN8,ITGA4
958,TSPAN8,THADA
959,TSPAN8,PTPRC
960,TSPAN8,SLC30A8
961,TSPAN8,ADAMTS9
962,TSPAN8,FTO
963,TSPAN8,IRGM
964,TSPAN8,TENM2
965,TSPAN8,CAMK1D
966,TSPAN8,HNF1B
967,TSPAN8,HDGFRP2
968,TSPAN8,MUC13
969,NOTCH2,KAT2A
970,NOTCH2,AGO2
971,NOTCH2,HES1
972,NOTCH2,DLL4
973,NOTCH2,LFNG
974,NOTCH2,JAG1
975,NOTCH2,NOTCH2
976,NOTCH2,DTX1
977,NOTCH2,ADAM10
978,NOTCH2,SNW1
979,NOTCH2,MIB1
980,NOTCH2,APH1B
981,NOTCH2,CREBBP
982,NOTCH2,EP300
983,NOTCH2,KAT2B
984,NOTCH2,FCER2
985,NOTCH2,RPS27A
986,NOTCH2,NOTCH1
987,NOTCH2,MAML1
988,NOTCH2,NCSTN
989,NOTCH2,POGLUT1
990,NOTCH2,RFNG
991,NOTCH2,ADAM17
992,NOTCH2,RAB6A
993,NOTCH2,PSEN1
994,NOTCH2,JAG2
995,NOTCH2,SEL1L
996,NOTCH2,RBPJ
997,NOTCH2,MFNG
998,NOTCH2,ATP2A1
999,NOTCH2,ATP2A3
1000,NOTCH2,DLL1
1001,NOTCH2,PSEN2
1002,NOTCH2,APH1A
1003,NOTCH2,NEURL1
1004,NOTCH2,NEURL1B
1005,NOTCH2,NOTCH4
1006,NOTCH2,POFUT1
1007,NOTCH2,HES5
1008,NOTCH2,MDK
1009,NOTCH2,CREB1
1010,NOTCH2,ACTA2
1011,NOTCH2,MAML3
1012,NOTCH2,MIB2
1013,NOTCH2,MAML2
1014,NOTCH2,ATP2A2
1015,NOTCH2,UBC
1016,NOTCH2,CNTN1
1017,NOTCH2,NUMB
1018,NOTCH2,PSENEN
1019,NOTCH2,FURIN
