,TF,Target,Mode of Regulation,References
3,AATF,MYC,Activation,20549547
4,AATF,TP53,Unknown,17157788
12,ABL1,FOXO3,Activation,15509806
13,ABL1,JUN,Activation,15145216
14,ABL1,JUN,Repression,19357699
16,ABL1,TP53,Activation,11753601
22,AHR,ARNT,Unknown,19255421;8631989
23,AHR,BRCA1,Unknown,18259752
41,AHR,MYC,Unknown,11114727;16091746
58,APC,DNMT1,Repression,12538344
60,APC,KLF4,Unknown,12387883
61,APC,MYC,Repression,16510874
70,APEX1,NFKB1,Activation,17045925
72,APEX1,RELA,Activation,17045925
103,AR,EP300,Activation,22334658
120,AR,JUN,Activation,20148354
123,AR,KLF5,Unknown,19460858
133,AR,MYC,Unknown,24512546
136,AR,NFKB1,Repression,18386814
137,AR,NKX3-1,Activation,16697957;17303007
138,AR,NKX3-1,Unknown,11238180
153,AR,RELA,Repression,18386814
181,ARID1A,SMAD3,Unknown,21900401
186,ARID3A,E2F1,Unknown,23659165
187,ARID3A,PML,Activation,22010578
191,ARNT,BRCA1,Unknown,16567799
202,ARNT,ESR1,Unknown,17991765
205,ARNT,HIF1A,Activation,14764593
206,ARNT,JUN,Repression,21544813
281,ATF2,JUN,Activation,9502786
291,ATF2,RELA,Activation,21350211
312,ATF3,TP53,Unknown,22991139
346,ATF4,SIRT1,Activation,22363646
347,ATF4,SIRT1,Repression,21801305
350,ATF4,TRIB3,Activation,15775988
351,ATF4,TRIB3,Unknown,20592469;21220698
359,ATF5,EGR1,Unknown,19531563
375,ATF6,XBP1,Unknown,20003459;24269637
386,ATM,FOXM1,Activation,21518729
398,ATM,SP1,Repression,11466608
399,ATM,SP1,Unknown,12926986
412,BACH2,XBP1,Repression,24821775
413,BARD1,ESR1,Activation,20060929
414,BARX2,ESR1,Unknown,16636675
421,BCL3,NFKB1,Repression,11387332
422,BCL3,NFKB1,Unknown,14573596;7896265
423,BCL3,RELA,Unknown,7896265
435,BCL6,MYC,Activation,21394099
436,BCL6,NFKB1,Repression,15611242
439,BCL6,STAT3,Unknown,17951530
441,BCL6,XBP1,Repression,24821775
442,BDP1,MYC,Unknown,12734418
443,BDP1,RB1,Unknown,12734418
444,BDP1,TP53,Unknown,12734418
447,BIN1,MYC,Unknown,9797456
452,BRCA1,ATM,Activation,22832221
474,BRCA1,EGR1,Unknown,20103632
475,BRCA1,EP300,Activation,11782371
476,BRCA1,EP300,Unknown,11405179
477,BRCA1,ESR1,Activation,20060929
479,BRCA1,FOXC1,Repression,22120723
485,BRCA1,HIF1A,Unknown,16543242
486,BRCA1,HMGA2,Repression,20007691
503,BRCA1,MYC,Unknown,12032322;12646176
506,BRCA1,SIRT1,Activation,18851829;20160719;21407215;9000507
507,BRCA1,STAT1,Activation,17374731
509,BRCA1,STAT3,Unknown,11163768
520,BRD7,E2F3,Repression,16475162
521,BRD7,E2F3,Unknown,15137061
530,BTF3,ATM,Activation,17312387
535,BTF3,NFKB1,Repression,17312387
545,CBFB,RUNX1,Unknown,24648201
546,CBFB,RUNX2,Unknown,24648201
558,CDX1,PPARG,Activation,19059241
580,CDX2,KLF4,Activation,11521200
581,CDX2,KLF4,Unknown,23202735
590,CDX2,SP1,Unknown,22580340
596,CDX2,VDR,Unknown,11450701;16604479;16883525;19960008
633,CEBPA,MYC,Repression,12032779
646,CEBPA,STAT3,Unknown,24429361
719,CEBPB,XBP1,Activation,19717648
732,CEBPD,PPARG,Activation,10649448;18619497;20971808
742,CEBPE,MYC,Repression,12947005
755,CHD8,BRCA1,Unknown,16949368
758,CHD8,MYC,Unknown,16949368
763,CIITA,CREBBP,Unknown,9858618
793,CIITA,SIRT1,Repression,22064865
795,CIITA,STAT1,Unknown,12052885
816,CNBP,MYC,Unknown,23774591
827,CREB1,AR,Unknown,15994978;21457548
867,CREB1,JUN,Repression,8647095
868,CREB1,JUN,Unknown,10403485
885,CREB1,NR4A3,Unknown,10701778
932,CREB5,STAT1,Repression,21132541
936,CREBBP,BRCA1,Unknown,23285190
942,CREBBP,EP300,Unknown,15154850
958,CREBBP,TP53,Unknown,15154850
998,CTBP1,BRCA1,Repression,20818429
1009,CTCF,BRCA1,Unknown,19466541;24725430
1021,CTCF,MYC,Activation,19568426
1022,CTCF,MYC,Repression,12032779;12524457
1023,CTCF,MYC,Unknown,24725430;9591631
1037,CTCF,WT1,Unknown,24534946
1039,CTNNB1,AR,Unknown,16141201
1050,CTNNB1,JUN,Activation,20300972
1051,CTNNB1,JUN,Unknown,19671687
1054,CTNNB1,MYC,Activation,20300972;21533051
1055,CTNNB1,MYC,Unknown,17724465;18679417;19662654;19778454
1061,CTNNB1,RB1,Repression,16628468
1101,DDIT3,SIRT1,Repression,21801305
1107,DDIT3,TRIB3,Activation,15775988;18940792
1121,DLX4,BRCA1,Repression,20877436
1126,DLX5,MYC,Activation,19497851
1127,DMAP1,ATM,Unknown,23318425
1130,DMAP1,DNMT1,Unknown,20864525
1142,DNMT1,ESR1,Unknown,21655924;23242655
1144,DNMT1,HDAC1,Unknown,24475290
1153,DNMT1,RB1,Repression,17934516
1162,DNMT1,TP53,Unknown,24006445
1184,E2F1,AR,Activation,21099103
1185,E2F1,AR,Unknown,22508987
1189,E2F1,ATM,Activation,12527885;22832221
1190,E2F1,ATM,Unknown,23993922
1199,E2F1,BRCA1,Repression,20068145
1200,E2F1,BRCA1,Unknown,18660752;19466541;23285190
1218,E2F1,CREBBP,Unknown,9238849
1221,E2F1,CUX1,Unknown,18347061
1227,E2F1,DNMT1,Repression,24502362
1232,E2F1,E2F1,Unknown,7958836
1244,E2F1,FOXM1,Activation,21518729
1250,E2F1,HIC1,Activation,19491197
1277,E2F1,MYC,Activation,11705881
1291,E2F1,PPARG,Activation,12110166
1292,E2F1,PPARG,Unknown,20971808
1299,E2F1,RB1,Activation,8264596
1319,E2F1,TP53,Activation,15706352
1320,E2F1,TP53,Repression,8557038
1321,E2F1,TP53,Unknown,12625370;21441950;22241525
1329,E2F1,UHRF1,Activation,12838312;15361834
1330,E2F1,UHRF1,Unknown,23023523
1336,E2F2,CUX1,Unknown,18347061
1344,E2F3,CUX1,Unknown,18347061
1351,E2F4,AR,Unknown,22508987
1354,E2F4,BRCA1,Activation,20818429
1355,E2F4,BRCA1,Repression,17106239;20133863;21701264;23108140
1356,E2F4,BRCA1,Unknown,17001309
1360,E2F4,CUX1,Unknown,18347061
1368,E2F4,MYC,Unknown,17132729
1372,E2F4,PPARG,Repression,12110166
1379,E2F5,MYC,Unknown,17132729
1381,E2F6,BRCA1,Unknown,19466541
1384,E2F6,E2F1,Repression,18562691
1387,E2F7,E2F1,Repression,18202719
1389,E2F8,E2F1,Repression,18202719
1401,EGF,STAT1,Unknown,11939722
1411,EGR1,AR,Repression,15517885
1429,EGR1,EP300,Activation,18798221;20414733
1430,EGR1,EP300,Unknown,15635605
1445,EGR1,HIF1A,Activation,18506761
1468,EGR1,NFKB1,Unknown,10671503
1475,EGR1,PPARG,Unknown,12011097
1494,EGR1,TCF4,Activation,18798221
1502,EGR1,TP53,Activation,9242687
1555,ELF4,TP53,Repression,20805247
1575,ELK1,ZFP36,Unknown,22433566
1583,ELL,E2F1,Repression,24344198
1587,ENO1,MYC,Repression,10681589;9119380
1588,ENO1,MYC,Unknown,10528225;10802057;18490439;20412594;7880838
1596,EP300,BRCA1,Activation,23353771
1597,EP300,BRCA1,Unknown,23285190
1607,EP300,CREBBP,Unknown,9651310
1611,EP300,DNMT1,Activation,19275888
1630,EP300,MYC,Repression,19279113
1631,EP300,NFKB1,Unknown,9560267
1633,EP300,NR1H4,Repression,18842595
1634,EP300,PARP1,Unknown,17065349
1639,EP300,RELA,Unknown,21146504
1649,EP300,WT1,Activation,15752709;18064385
1650,EP300,YY1,Unknown,11486036
1667,ERCC2,E2F1,Unknown,9400991
1669,ERCC2,TP53,Activation,22387547
1707,ESR1,AR,Activation,22391641
1712,ESR1,BRCA1,Unknown,11782371
1735,ESR1,E2F1,Unknown,10446910;12697671
1737,ESR1,ESR1,Unknown,16636675
1748,ESR1,JUN,Activation,11477071
1749,ESR1,JUN,Unknown,10037443
1750,ESR1,JUNB,Activation,11477071
1757,ESR1,MYC,Unknown,11517191;19569049;22892083
1763,ESR1,PGR,Activation,10894148;12554765
1764,ESR1,PGR,Unknown,10835496
1771,ESR1,RUNX2,Unknown,11604227
1774,ESR1,SP1,Unknown,19652226
1781,ESR1,TP53,Repression,17681750
1799,ESR2,JUN,Unknown,10037443
1847,ETS1,EGR1,Activation,19074849
1848,ETS1,EGR1,Unknown,9207063
1879,ETS1,NKX3-1,Activation,20842667
1880,ETS1,PARP1,Activation,11973649;24448423
1881,ETS1,PARP1,Repression,10435618
1897,ETS1,TFAP2A,Activation,12843180
1904,ETS1,TP53,Unknown,10510472
1910,ETS1,WT1,Activation,18064385
1923,ETS2,EGR1,Unknown,9207063
1936,ETS2,MYC,Unknown,22108824
1941,ETS2,TP53,Unknown,10510472
1943,ETV1,AR,Unknown,17505060
1946,ETV3,NFKB1,Repression,18025162
1947,ETV3,RELA,Repression,18025162
1997,EZH2,BRCA1,Unknown,21406404
2010,EZH2,FOXC1,Repression,21465172
2011,EZH2,HDAC1,Repression,20132185
2017,EZH2,MYC,Repression,23079660
2031,EZH2,TP53,Repression,20132185
2032,EZH2,TP53,Unknown,24006445
2034,EZH2,VDR,Unknown,23424038
2038,FHL2,NFKB1,Unknown,18752053
2039,FHL2,RELA,Unknown,18752053
2044,FLI1,EP300,Unknown,24058639
2048,FLI1,FOXM1,Activation,23365673
2052,FLI1,HDAC1,Unknown,24058639
2102,FOS,MYC,Repression,2498162
2104,FOS,NFKB1,Repression,20188076
2116,FOS,PGR,Unknown,14684847
2129,FOS,TP53,Unknown,10348347
2144,FOSL2,BRCA1,Activation,17434164
2162,FOXA1,BRCA1,Unknown,16331276
2165,FOXA1,ESR1,Unknown,20501593;24290378
2169,FOXA1,MYC,Unknown,24512546
2223,FOXH1,AR,Repression,16120611
2234,FOXL2,SIRT1,Activation,19010791
2237,FOXM1,AR,Activation,24583551
2249,FOXM1,MYC,Activation,23804320
2257,FOXO1,AR,Repression,19074551
2261,FOXO1,EGR1,Repression,22865884
2270,FOXO1,KLF2,Unknown,23002242
2281,FOXO3,AR,Activation,16061480
2282,FOXO3,AR,Unknown,17522055
2290,FOXO3,FOXM1,Repression,19276163
2294,FOXO3,SIRT1,Activation,23525956
2302,FOXO4,HIF1A,Repression,12761217;20136501
2317,FOXP3,BRCA1,Repression,23319807
2335,FUBP1,MYC,Unknown,11239393;18193062;24117486
2337,FUS,AR,Unknown,21909421
2359,GATA1,COPS5,Unknown,21689417
2404,GATA1,RUNX1,Unknown,16628190
2411,GATA1,WT1,Activation,19212333
2412,GATA1,WT1,Unknown,10360378
2416,GATA2,AR,Activation,24423874
2428,GATA2,PPARG,Repression,19772889
2433,GATA2,WT1,Activation,19212333
2447,GATA3,ESR1,Unknown,17616709
2448,GATA3,FOXC1,Repression,22120723
2451,GATA3,GATA3,Unknown,20484083
2463,GATA3,NFKB1,Unknown,19686049
2465,GATA3,RELA,Unknown,19686049
2517,GFI1B,MEF2C,Repression,21261500
2529,GLI1,JUN,Unknown,19219074
2543,GLI2,FOXA2,Unknown,19360354
2552,GLI2,JUN,Unknown,19219074
2569,GTF2I,SIRT1,Activation,21407215
2574,GTF3A,STAT1,Unknown,12364590
2582,HBP1,DNMT1,Repression,23249948
2585,HCFC1,E2F1,Activation,17612494;19763085
2586,HCFC1,E2F4,Repression,17612494
2591,HDAC1,AR,Unknown,11971970
2614,HDAC1,DNMT1,Unknown,23242655
2615,HDAC1,E2F1,Repression,9724731
2617,HDAC1,EGR1,Repression,21983014
2620,HDAC1,ESR1,Repression,18316616;20101232;23242655
2621,HDAC1,ESR1,Unknown,21655924
2631,HDAC1,KLF4,Repression,15051827
2638,HDAC1,NFKB1,Unknown,24448807
2661,HDAC1,SP1,Repression,21636851
2663,HDAC1,STAT3,Unknown,18611949
2668,HDAC1,TP53,Repression,15130752
2673,HDAC11,MYC,Unknown,20493879
2689,HDAC2,DNMT1,Repression,22328086
2692,HDAC2,KLF4,Repression,19486889
2694,HDAC2,MYC,Unknown,20493879
2698,HDAC2,SP1,Repression,21636851
2711,HDAC3,GATA2,Repression,11567998
2716,HDAC3,JUN,Repression,17244530
2721,HDAC3,MYC,Repression,19279113;23079660;23714368
2728,HDAC4,ATF4,Unknown,24308964
2732,HDAC4,HDAC3,Unknown,11804585
2736,HDAC4,JUN,Activation,10523670
2737,HDAC4,JUN,Repression,10523670
2738,HDAC4,KLF4,Unknown,21118993
2746,HDAC4,RUNX2,Repression,19509297
2753,HDAC4,WT1,Repression,18064385
2762,HDAC5,WT1,Repression,18064385
2763,HDAC5,YY1,Activation,18632988
2768,HDAC7,ESR1,Repression,21078666
2770,HDAC7,HIF1A,Activation,20693714
2771,HDAC7,HIF1A,Repression,22172637
2774,HDAC7,MEF2C,Repression,11585834
2784,HDAC9,ESR1,Repression,19185986
2791,HDAC9,NFKB1,Repression,15964798
2793,HDAC9,RELA,Repression,15964798
2796,HDAC9,TP53,Repression,15964798
2806,HES1,E2F1,Repression,15467735
2825,HEYL,AR,Repression,21454491
2826,HHEX,HNF4A,Activation,22068426
2831,HIC1,E2F1,Repression,19486893
2834,HIC1,MYC,Repression,24067369
2835,HIC1,SIRT1,Repression,19525223;19649206
2836,HIC1,SIRT1,Unknown,22064865
2837,HIC1,STAT3,Activation,24067369
2848,HIF1A,AR,Activation,17426252;21056661
2849,HIF1A,ARNT,Unknown,12239177
2865,HIF1A,E2F3,Activation,20308562
2879,HIF1A,HIF1A,Repression,14744852
2914,HIF1A,STAT3,Unknown,23991099
2930,HIF1A,VHL,Unknown,12205091;15962286;17140440
2935,HIF3A,EPAS1,Unknown,19755485
2936,HIF3A,HIF1A,Unknown,19755485
2941,HIPK2,HIF1A,Repression,19046997
2942,HIPK2,MEF2C,Repression,23620283
2944,HIPK2,TP53,Unknown,12851404
2955,HLF,RUNX1,Repression,11486032
2961,HMGA1,BRCA1,Repression,12640109;16007157
2975,HMGA1,SP1,Unknown,20335021
2976,HMGA1,TP53,Unknown,20335021
3044,HNF4A,HNF1A,Unknown,9792724
3050,HNF4A,MYC,Activation,23714368
3067,HNRNPD,KLF2,Unknown,15835916
3074,HOXA1,EPAS1,Unknown,17213808
3077,HOXA1,MYC,Activation,15665309
3093,HOXA10,TP53,Activation,21993662
3094,HOXA10,WT1,Unknown,19017365
3098,HOXA5,PGR,Activation,10875927
3110,HOXA9,NFKB1,Repression,18068911
3111,HOXA9,RELA,Repression,18068911
3115,HOXB1,TCF4,Repression,15126340
3116,HOXB13,TCF4,Repression,15928669
3165,HSF1,JUN,Unknown,24127737
3171,HSF1,NFKB1,Unknown,18689673
3173,HSF1,RELA,Unknown,18689673
3180,HSF2,HIF1A,Unknown,21258402
3190,HSF4,HIF1A,Unknown,21258402
3200,ID4,BRCA1,Repression,12032322;17016441
3202,IFI16,BRCA1,Unknown,22618232
3204,IFI16,MYC,Repression,20052289
3205,IFI16,TP53,Unknown,22618232
3206,IFI16,WT1,Activation,18231640
3211,IKBKB,TP53,Unknown,24006445
3231,ING1,TP53,Activation,15662138;16325212
3250,ING4,TP53,Activation,19895734
3269,IRF1,E2F1,Repression,22200613
3305,IRF1,TP53,Unknown,19003964
3342,IRF6,NR1H4,Unknown,12525500
3343,IRF7,ATF4,Activation,21148039
3356,IRF7,NR1H4,Unknown,23372731
3374,IRF9,PML,Activation,8681971
3378,ISL1,MEF2C,Activation,23152444
3391,JUN,AR,Repression,20148354
3392,JUN,AR,Unknown,16732317
3398,JUN,BRCA1,Activation,17434164
3461,JUN,JUN,Activation,9502786
3462,JUN,JUN,Unknown,19671687
3492,JUN,MYC,Repression,2498162
3512,JUN,PGR,Repression,14684847
3530,JUN,RUNX2,Unknown,11604227
3550,JUN,TP53,Repression,22859294
3551,JUN,TP53,Unknown,10348347
3556,JUN,VDR,Activation,15930183
3619,KAT2B,RB1,Activation,19525977
3622,KAT2B,YY1,Unknown,11486036
3628,KAT5,STAT3,Repression,12551922
3636,KDM4B,AR,Activation,23435229
3639,KDM4B,ESR1,Unknown,23723241
3642,KHDRBS1,AR,Unknown,18273831
3660,KLF12,TFAP2A,Repression,10704285;11373277
3677,KLF2,PPARG,Repression,20693579
3723,KLF4,TP53,Activation,21132436
3724,KLF4,TP53,Repression,17308127
3725,KLF4,TP53,Unknown,18511453
3726,KLF4,VDR,Repression,22677193
3737,KLF5,HIF1A,Activation,23880760
3762,KLF6,PTTG1,Repression,20116377;23977008
3775,KLF9,PGR,Unknown,20463357
3777,L3MBTL1,MYC,Unknown,23543057
3778,L3MBTL1,RUNX1,Repression,18474616
3783,LEF1,AR,Unknown,19351848
3799,LEF1,ESR1,Unknown,18794125
3803,LEF1,MYC,Unknown,19620402
3813,LEF1,TCF4,Unknown,19174556
3820,LIMD1,HIF1A,Repression,22286099
3838,LMO4,BRCA1,Repression,11751867;12925972
3840,LMO4,ESR1,Unknown,16288053
3841,LMO4,MTA1,Unknown,16288053
3853,LYL1,NFKB1,Repression,10023675
3871,MAML1,EGR1,Activation,23029358
3876,MAX,MYC,Unknown,9797456
3886,MAZ,TSG101,Activation,21556761
3906,MCM5,STAT1,Unknown,11248027
3908,MDM4,TP53,Unknown,11528400;17499002;17875722;19910468
3914,MECP2,ESR1,Repression,15870696
3915,MECP2,ESR1,Unknown,21655924;23242655
3921,MED1,AR,Unknown,22102282
3925,MED1,VDR,Unknown,17229570
3930,MEF2A,JUN,Activation,12054430
3931,MEF2A,JUN,Unknown,10403485
3945,MEF2C,JUN,Activation,10523670;12054430
3946,MEF2C,JUN,Repression,10523670
3947,MEF2C,JUN,Unknown,10849446
3954,MEF2D,ATM,Unknown,24672010
3957,MEF2D,JUN,Activation,12054430
3959,MEIS1,AR,Unknown,25158280
3964,MEN1,BRCA1,Unknown,23648481
3969,MEN1,GATA3,Unknown,20484083
3986,MITF,HIF1A,Activation,22012259
4043,MSX2,NKX3-1,Activation,22848398
4049,MTA1,BRCA1,Unknown,17922032
4054,MTA1,ESR1,Repression,24413532
4055,MTA1,ESR1,Unknown,11146623
4056,MTA1,HDAC1,Unknown,23791785
4061,MTA1,MYC,Unknown,12431981
4088,MXI1,MYC,Repression,8838813
4107,MYB,GATA3,Unknown,20484083
4119,MYB,MYC,Activation,1594249
4120,MYB,MYC,Unknown,11259163;16088151;19609274
4127,MYB,SP3,Unknown,18342022
4130,MYB,WT1,Activation,18064385
4138,MYBL2,MYC,Activation,1594249
4141,MYBL2,SP1,Unknown,14613485
4177,MYC,CREBBP,Unknown,12776737
4184,MYC,EP300,Unknown,12776737
4188,MYC,FOXM1,Activation,20658516
4193,MYC,HDAC2,Activation,20697349
4210,MYC,JUNB,Repression,18838534
4247,MYC,TP53,Activation,8494784
4248,MYC,TP53,Unknown,19086036
4271,MYCN,HDAC2,Activation,20697349
4302,MYCN,TP53,Activation,19885598;21862876
4303,MYCN,TP53,Repression,21862876
4332,NANOG,GATA2,Repression,15983365
4337,NANOG,KLF2,Activation,22378194
4349,NCOA2,AR,Repression,17079484
4351,NCOA3,BRCA1,Unknown,21914189
4357,NCOA4,AR,Activation,16110473
4358,NCOA4,AR,Unknown,18156210
4365,NCOR1,AR,Activation,21720703
